"Message",Low,"Запуск компиляции .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Задача ""Gatekeeper"""
"Message",Normal,"Идет запуск ""C:\Users\Yaros\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\ilc.exe --gatekeeper @""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""""."
"Message",Low,"�ਢ�⭨� Microsoft (R) .NET Native ���ᨨ 2.1.26424.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"��� ��ࠬ���: serializedSession ---> System.Runtime.Serialization.SerializationException: �訡�� ���ਠ����樨 ��ꥪ� ⨯� Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. �������� ��થ� """""", �� ������ ""I"". ---> System.Xml.XmlException: �������� ��થ� """""", �� ������ ""I""."
"Message",Low,"   � System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   � System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   � System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   � System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- ����� ����஢�� ����७���� �⥪� �᪫�祭�� ---"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- ����� ����஢�� ����७���� �⥪� �᪫�祭�� ---"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   � ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   � ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\CarouselView.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Mental.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Mental.UWP.exe"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microcharts.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microcharts.Forms.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microcharts.Uwp.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.Data.Sqlite.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.DotNet.PlatformAbstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.EntityFrameworkCore.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.EntityFrameworkCore.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.EntityFrameworkCore.Relational.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.EntityFrameworkCore.Sqlite.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.Extensions.Caching.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.Extensions.Caching.Memory.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.Extensions.Configuration.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.Extensions.Configuration.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.Extensions.Configuration.Binder.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.Extensions.DependencyInjection.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.Extensions.DependencyInjection.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.Extensions.DependencyModel.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.Extensions.Logging.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.Extensions.Logging.Abstractions.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.Extensions.Options.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.Extensions.Primitives.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Microsoft.Graphics.Canvas.winmd"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Remotion.Linq.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\SkiaSharp.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\SkiaSharp.Views.Forms.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\SkiaSharp.Views.UWP.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_e_sqlite3.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.core.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\System.Interactive.Async.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Xamarin.Essentials.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.CarouselView.dll"". "
"Message",Low,"���� �஢�ઠ ᡮન ""D:\Mental\Mental\Mental.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"". "
